C’_digo.do.Munic’_pio,municipio,Estado,Ano.de.Refer’éncia,Prestadores,Servi’_os,populacaoTotalAtendidaComEsgotamentoSanitarioHabitantes,ES002...Quantidade.de.liga’_’µes.ativas.de.esgotos..Liga’_’µes.,ES003...Quantidade.de.economias.ativas.de.esgotos..Economias.,ES004...Extens’£o.da.rede.de.esgotos..km.,ES005...Volume.de.esgotos.coletado..1000.m..ano.,ES006...Volume.de.esgotos.tratado..1000.m..ano.,ES007...Volume.de.esgotos.faturado..1000.m..ano.,ES008...Quantidade.de.economias.residenciais.ativas.de.esgotos..Economias.,ES009...Quantidade.de.liga’_’µes.totais.de.esgotos..Liga’_’µes.,ES012...Volume.de.esgoto.bruto.exportado..1000.m..ano.,ES013...Volume.de.esgotos.bruto.importado..1000m..ano.,ES014...Volume.de.esgoto.importado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES015...Volume.de.esgoto.bruto.exportado.tratado.nas.instala’_’µes.do.importador..1000.m..ano.,ES026...Popula’_’£o.urbana.atendida.com.esgotamento.sanit’rio..Habitantes.,ES028...Consumo.total.de.energia.el’©trica.nos.sistemas.de.esgotos..1000.kWh.ano.,GEOCODIGO
220005,Acau’£,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22000540] PREFEITURA - SO,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200053
220025,Alagoinha do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22002540] PREFEITURA MUNICIPAL DE ALAGOINHA DO PIAUI - PMAPI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200251
220027,Alegrete do Piau’_,PI,2015,[22002711] Prefeitura Municipal de Alegrete do Piau’_ - PMAPI; [22002740] Prefeitura Municipal de Alegrete do Piau’_ - PMAPI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200277
220045,Alvorada do Gurgu’©ia,PI,2015,[22004511] Prefeitura Municipal de Alvorada do Gurgu’©ia - PMAG; [22004540] PREFEITURA MUNICIPAL DE ALVORADA DO GURGUEIA - PMAGPI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200459
220070,An’_sio de Abreu,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200707
220090,Aroazes,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200905
220095,Aroeiras do Itaim,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2200954
220105,Assun’_’£o do Piau’_,PI,2015,[22010511] Prefeitura Municipal de Assun’_’£o do Piau’_ - PMAP; [22010540] SECRETARIA DE ADMINISTRA’ö’ÛO E PLANEJAMENTO - SAPLAN,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201051
220110,Avelino Lopes,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22011040] PREFEITURA MUNICIPAL DE AVELINO LOPES - PMAL,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201101
220155,Bela Vista do Piau’_,PI,2015,[22015540] PREFEITURA MUNICIPAL DE BELA VISTA DO PIAUI - PM,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201556
220157,Bel’©m do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201572
220170,Bertol’_nia,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201705
220173,Bet’¢nia do Piau’_,PI,2015,[22017340] Prefeitura Municipal de Bet’¢nia do Piaui - PM,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201739
220180,Bocaina,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201804
220190,Bom Jesus,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201903
220192,Bonfim do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201929
220198,Brejo do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22019840] Prefeitura Municipal de Brejo do Piau’_ - PMBP,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2201988
220202,Buriti dos Montes,PI,2015,[22020211] Prefeitura Municipal de Buriti dos Montes - PMBM; [22020240] Prefeitura Municipal de Buriti dos Montes - PMBM,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202026
220207,Cajazeiras do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202075
220209,Caldeir’£o Grande do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202091
220210,Campinas do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202109
220211,Campo Alegre do Fidalgo,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202117
220213,Campo Grande do Piau’_,PI,2015,[22021311] Prefeitura Municipal de Campo Grande do Piau’_ - PMCGP; [22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22021340] Prefeitura Municipal Campo Grande do Piau’_ - PM,’gua e Esgoto; ’gua; Res S’_lidos,200,60,70,3.47,12,0,0,60,70,0,0,0,0,100,20,2202133
220225,Canavieira,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202251
220230,Canto do Buriti,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22023040] PREFEITURA MUNICIPAL DE CANTO DO BURITI - PI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202307
220245,Capit’£o Gerv’sio Oliveira,PI,2015,[22024511] Prefeitura Municipal de Capit’£o Gerv’sio Oliveira - PMCGO; [22024540] PREFEITURA MUNICIPAL DE CAPITAO GERVASIO OLIVEIRA - PMCGO,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202455
220250,Caracol,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202505
220255,Caridade do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202554
220260,Castelo do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22026040] PREFEITURA MUNICIPAL DE CASTELO DO PIAUI - PMC,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202604
220275,Col’‚nia do Gurgu’©ia,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202752
220277,Col’‚nia do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202778
220280,Concei’_’£o do Canind’©,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22028040] SECRETARIA DE OBRAS SANEAMENTO E ABASTECIMENTO - SOSA,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202802
220285,Coronel Jos’© Dias,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2202851
220310,Cristino Castro,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203107
220320,Curimat’,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203206
220323,Currais,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203230
220327,Curral Novo do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203271
220335,Dirceu Arcoverde,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203354
220340,Dom Expedito Lopes,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22034040] Prefeitura Municipal de Dom Expedito Lopes - PMDEL,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203404
220342,Domingos Mour’£o,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203420
220345,Dom Inoc’éncio,PI,2015,[22034540] Secretaria Municipal de Obras - SMO,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203453
220360,Eliseu Martins,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203602
220375,Fartura do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203750
220380,Flores do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203800
220385,Floresta do Piau’_,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203859
220415,Francisco Macedo,PI,2015,[22041540] Prefeitura Municipal de Francisco Macedo - PMFM,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204154
220420,Francisco Santos,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22042040] Prefeitura Municipal de Francisco Santos - PMFS,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204204
220430,Fronteiras,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22043040] Prefeitura Municipal de Fronteiras - PMF,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204303
220435,Geminiano,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204352
220455,Guaribas,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204550
220470,Inhuma,PI,2015,[22047011] Prefeitura Municipal de Inhuma - PMI; [22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22047040] Prefeitura Municipal de Inhuma - PMI,Esgoto; ’gua; Res S’_lidos,3500,875,NA,8,50,0,0,NA,875,0,0,0,0,3500,0,2204709
220480,Ipiranga do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22048040] Prefeitura Municipal de Ipiranga do Piau’_ - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204808
220490,Isa’_as Coelho,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2204907
220500,Itain’_polis,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205003
220510,Itaueira,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22051040] Prefeitura Municipal de Itaueira - PMI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205102
220515,Jacobina do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205151
220520,Jaic’_s,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205201
220535,Jo’£o Costa,PI,2015,[22053511] Prefeitura Municipal de Jo’£o Costa - PMJC; [22053540] Prefeitura Municipal de Jo’£o Costa - PMJC,’gua e Esgoto; Res S’_lidos,1800,220,220,1.05,40,0,0,NA,230,0,0,0,0,702,0,2205359
220551,Juazeiro do Piau’_,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA; [22055140] Prefeitura Municipal de Juazeiro do Piaui - PMJPI,’gua; Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205516
220552,J’_lio Borges,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205524
220553,Jurema,PI,2015,[22110000] ’guas e Esgotos do Piau’_ S/A - AGESPISA,’gua,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205532
220556,Lagoa do Barro do Piau’_,PI,2015,[22055640] Prefeitura Municipal Lagoa do Barro do Piau’_ - PMLBP,Res S’_lidos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205565
220557,Lagoa de S’£o Francisco,PI,2015,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2205573
